client_id,Delinquent90
105816,0.03
105817,0.01
105818,0.0
105819,0.06
105820,0.0
105821,0.09
105822,0.02
105823,0.0
105824,0.04
105825,0.02
105826,0.02
105827,0.07
105828,0.01
105829,0.02
105830,0.15
105831,0.0
105832,0.08
105833,0.19
105834,0.01
105835,0.0
105836,0.01
105837,0.03
105838,0.12
105839,0.0
105840,0.0
105841,0.02
105842,0.04
105843,0.02
105844,0.0
105845,0.0
105846,0.01
105847,0.0
105848,0.0
105849,0.0
105850,0.0
105851,0.01
105852,0.08
105853,0.31
105854,0.0
105855,0.16
105856,0.03
105857,0.04
105858,0.0
105859,0.01
105860,0.23
105861,0.03
105862,0.03
105863,0.05
105864,0.32
105865,0.18
105866,0.0
105867,0.12
105868,0.06
105869,0.24
105870,0.0
105871,0.0
105872,0.0
105873,0.08
105874,0.03
105875,0.2
105876,0.0
105877,0.0
105878,0.0
105879,0.18
105880,0.01
105881,0.23
105882,0.0
105883,0.02
105884,0.18
105885,0.0
105886,0.0
105887,0.02
105888,0.11
105889,0.01
105890,0.01
105891,0.03
105892,0.13
105893,0.08
105894,0.0
105895,0.17
105896,0.06
105897,0.0
105898,0.79
105899,0.0
105900,0.1
105901,0.08
105902,0.0
105903,0.0
105904,0.08
105905,0.0
105906,0.0
105907,0.08
105908,0.03
105909,0.16
105910,0.0
105911,0.01
105912,0.08
105913,0.05
105914,0.0
105915,0.15
105916,0.05
105917,0.73
105918,0.23
105919,0.02
105920,0.17
105921,0.46
105922,0.02
105923,0.15
105924,0.17
105925,0.04
105926,0.01
105927,0.33
105928,0.01
105929,0.0
105930,0.01
105931,0.31
105932,0.19
105933,0.0
105934,0.01
105935,0.01
105936,0.0
105937,0.11
105938,0.32
105939,0.05
105940,0.11
105941,0.01
105942,0.08
105943,0.01
105944,0.07
105945,0.0
105946,0.1
105947,0.04
105948,0.07
105949,0.07
105950,0.0
105951,0.01
105952,0.11
105953,0.06
105954,0.0
105955,0.0
105956,0.0
105957,0.07
105958,0.43
105959,0.04
105960,0.0
105961,0.02
105962,0.07
105963,0.27
105964,0.03
105965,0.48
105966,0.05
105967,0.09
105968,0.04
105969,0.17
105970,0.03
105971,0.01
105972,0.33
105973,0.15
105974,0.01
105975,0.02
105976,0.18
105977,0.0
105978,0.02
105979,0.0
105980,0.07
105981,0.0
105982,0.42
105983,0.1
105984,0.0
105985,0.22
105986,0.14
105987,0.0
105988,0.0
105989,0.02
105990,0.0
105991,0.06
105992,0.02
105993,0.05
105994,0.04
105995,0.06
105996,0.01
105997,0.01
105998,0.21
105999,0.01
106000,0.03
106001,0.04
106002,0.0
106003,0.04
106004,0.0
106005,0.0
106006,0.06
106007,0.05
106008,0.16
106009,0.01
106010,0.0
106011,0.02
106012,0.0
106013,0.0
106014,0.47
106015,0.59
106016,0.22
106017,0.0
106018,0.0
106019,0.03
106020,0.0
106021,0.01
106022,0.02
106023,0.11
106024,0.0
106025,0.27
106026,0.04
106027,0.54
106028,0.04
106029,0.0
106030,0.03
106031,0.31
106032,0.01
106033,0.0
106034,0.1
106035,0.19
106036,0.05
106037,0.07
106038,0.06
106039,0.15
106040,0.0
106041,0.01
106042,0.11
106043,0.0
106044,0.08
106045,0.11
106046,0.08
106047,0.03
106048,0.0
106049,0.0
106050,0.0
106051,0.04
106052,0.13
106053,0.02
106054,0.05
106055,0.0
106056,0.0
106057,0.01
106058,0.03
106059,0.44
106060,0.14
106061,0.06
106062,0.0
106063,0.01
106064,0.05
106065,0.34
106066,0.09
106067,0.02
106068,0.46
106069,0.0
106070,0.05
106071,0.0
106072,0.08
106073,0.04
106074,0.02
106075,0.0
106076,0.05
106077,0.05
106078,0.01
106079,0.04
106080,0.1
106081,0.12
106082,0.0
106083,0.0
106084,0.66
106085,0.01
106086,0.04
106087,0.0
106088,0.14
106089,0.0
106090,0.0
106091,0.31
106092,0.03
106093,0.05
106094,0.0
106095,0.04
106096,0.07
106097,0.0
106098,0.0
106099,0.31
106100,0.04
106101,0.01
106102,0.17
106103,0.0
106104,0.03
106105,0.01
106106,0.0
106107,0.02
106108,0.02
106109,0.02
106110,0.04
106111,0.05
106112,0.01
106113,0.0
106114,0.06
106115,0.08
106116,0.0
106117,0.0
106118,0.28
106119,0.0
106120,0.02
106121,0.24
106122,0.0
106123,0.0
106124,0.0
106125,0.05
106126,0.03
106127,0.22
106128,0.06
106129,0.4
106130,0.11
106131,0.0
106132,0.0
106133,0.0
106134,0.0
106135,0.0
106136,0.0
106137,0.0
106138,0.03
106139,0.01
106140,0.0
106141,0.07
106142,0.0
106143,0.0
106144,0.02
106145,0.01
106146,0.03
106147,0.01
106148,0.01
106149,0.03
106150,0.06
106151,0.11
106152,0.01
106153,0.02
106154,0.17
106155,0.08
106156,0.52
106157,0.05
106158,0.0
106159,0.0
106160,0.0
106161,0.03
106162,0.0
106163,0.04
106164,0.16
106165,0.19
106166,0.42
106167,0.0
106168,0.02
106169,0.06
106170,0.0
106171,0.0
106172,0.08
106173,0.02
106174,0.05
106175,0.1
106176,0.04
106177,0.02
106178,0.0
106179,0.07
106180,0.0
106181,0.02
106182,0.0
106183,0.02
106184,0.0
106185,0.01
106186,0.08
106187,0.09
106188,0.0
106189,0.02
106190,0.03
106191,0.01
106192,0.01
106193,0.77
106194,0.03
106195,0.0
106196,0.29
106197,0.0
106198,0.03
106199,0.01
106200,0.0
106201,0.01
106202,0.04
106203,0.01
106204,0.0
106205,0.35
106206,0.03
106207,0.36
106208,0.0
106209,0.0
106210,0.0
106211,0.0
106212,0.47
106213,0.11
106214,0.06
106215,0.0
106216,0.06
106217,0.0
106218,0.0
106219,0.0
106220,0.06
106221,0.19
106222,0.04
106223,0.02
106224,0.0
106225,0.15
106226,0.01
106227,0.0
106228,0.02
106229,0.04
106230,0.0
106231,0.01
106232,0.14
106233,0.0
106234,0.0
106235,0.2
106236,0.02
106237,0.04
106238,0.01
106239,0.03
106240,0.03
106241,0.01
106242,0.0
106243,0.02
106244,0.04
106245,0.03
106246,0.01
106247,0.0
106248,0.19
106249,0.13
106250,0.04
106251,0.1
106252,0.04
106253,0.09
106254,0.32
106255,0.01
106256,0.02
106257,0.1
106258,0.0
106259,0.02
106260,0.0
106261,0.0
106262,0.01
106263,0.46
106264,0.01
106265,0.0
106266,0.0
106267,0.14
106268,0.03
106269,0.03
106270,0.68
106271,0.14
106272,0.04
106273,0.02
106274,0.02
106275,0.02
106276,0.06
106277,0.52
106278,0.1
106279,0.01
106280,0.0
106281,0.0
106282,0.24
106283,0.01
106284,0.01
106285,0.22
106286,0.57
106287,0.19
106288,0.0
106289,0.0
106290,0.01
106291,0.37
106292,0.0
106293,0.0
106294,0.19
106295,0.51
106296,0.01
106297,0.09
106298,0.48
106299,0.0
106300,0.01
106301,0.07
106302,0.01
106303,0.28
106304,0.0
106305,0.0
106306,0.0
106307,0.0
106308,0.19
106309,0.0
106310,0.16
106311,0.02
106312,0.1
106313,0.0
106314,0.13
106315,0.01
106316,0.27
106317,0.03
106318,0.31
106319,0.16
106320,0.0
106321,0.0
106322,0.12
106323,0.1
106324,0.13
106325,0.0
106326,0.21
106327,0.04
106328,0.0
106329,0.64
106330,0.0
106331,0.0
106332,0.17
106333,0.02
106334,0.22
106335,0.01
106336,0.0
106337,0.02
106338,0.12
106339,0.01
106340,0.35
106341,0.0
106342,0.12
106343,0.0
106344,0.0
106345,0.02
106346,0.0
106347,0.0
106348,0.02
106349,0.01
106350,0.0
106351,0.0
106352,0.02
106353,0.33
106354,0.0
106355,0.0
106356,0.07
106357,0.23
106358,0.11
106359,0.03
106360,0.06
106361,0.03
106362,0.16
106363,0.0
106364,0.09
106365,0.04
106366,0.03
106367,0.0
106368,0.0
106369,0.01
106370,0.0
106371,0.03
106372,0.05
106373,0.04
106374,0.06
106375,0.02
106376,0.02
106377,0.05
106378,0.09
106379,0.1
106380,0.05
106381,0.36
106382,0.43
106383,0.07
106384,0.08
106385,0.49
106386,0.26
106387,0.1
106388,0.02
106389,0.01
106390,0.0
106391,0.15
106392,0.01
106393,0.02
106394,0.0
106395,0.11
106396,0.23
106397,0.03
106398,0.02
106399,0.28
106400,0.01
106401,0.0
106402,0.01
106403,0.01
106404,0.12
106405,0.0
106406,0.07
106407,0.07
106408,0.0
106409,0.0
106410,0.01
106411,0.14
106412,0.15
106413,0.0
106414,0.18
106415,0.01
106416,0.1
106417,0.19
106418,0.0
106419,0.0
106420,0.05
106421,0.05
106422,0.17
106423,0.0
106424,0.07
106425,0.02
106426,0.0
106427,0.0
106428,0.01
106429,0.0
106430,0.0
106431,0.07
106432,0.07
106433,0.04
106434,0.0
106435,0.33
106436,0.02
106437,0.03
106438,0.01
106439,0.07
106440,0.01
106441,0.06
106442,0.04
106443,0.0
106444,0.01
106445,0.0
106446,0.06
106447,0.0
106448,0.15
106449,0.07
106450,0.02
106451,0.01
106452,0.11
106453,0.1
106454,0.03
106455,0.0
106456,0.03
106457,0.01
106458,0.07
106459,0.0
106460,0.07
106461,0.15
106462,0.02
106463,0.06
106464,0.08
106465,0.01
106466,0.01
106467,0.01
106468,0.0
106469,0.06
106470,0.18
106471,0.09
106472,0.01
106473,0.0
106474,0.24
106475,0.04
106476,0.07
106477,0.04
106478,0.0
106479,0.02
106480,0.03
106481,0.07
106482,0.04
106483,0.02
106484,0.03
106485,0.68
106486,0.0
106487,0.32
106488,0.03
106489,0.0
106490,0.0
106491,0.05
106492,0.03
106493,0.0
106494,0.0
106495,0.05
106496,0.04
106497,0.0
106498,0.04
106499,0.02
106500,0.0
106501,0.15
106502,0.0
106503,0.29
106504,0.06
106505,0.09
106506,0.0
106507,0.0
106508,0.01
106509,0.01
106510,0.0
106511,0.1
106512,0.0
106513,0.08
106514,0.01
106515,0.0
106516,0.02
106517,0.01
106518,0.36
106519,0.04
106520,0.01
106521,0.08
106522,0.03
106523,0.02
106524,0.19
106525,0.0
106526,0.02
106527,0.01
106528,0.0
106529,0.14
106530,0.06
106531,0.04
106532,0.05
106533,0.0
106534,0.07
106535,0.0
106536,0.01
106537,0.01
106538,0.0
106539,0.02
106540,0.03
106541,0.06
106542,0.42
106543,0.0
106544,0.02
106545,0.0
106546,0.0
106547,0.0
106548,0.24
106549,0.04
106550,0.19
106551,0.0
106552,0.01
106553,0.1
106554,0.14
106555,0.19
106556,0.51
106557,0.0
106558,0.0
106559,0.02
106560,0.0
106561,0.19
106562,0.06
106563,0.02
106564,0.28
106565,0.03
106566,0.0
106567,0.01
106568,0.03
106569,0.04
106570,0.01
106571,0.28
106572,0.19
106573,0.05
106574,0.03
106575,0.01
106576,0.07
106577,0.01
106578,0.02
106579,0.0
106580,0.04
106581,0.13
106582,0.01
106583,0.05
106584,0.0
106585,0.04
106586,0.0
106587,0.09
106588,0.0
106589,0.0
106590,0.09
106591,0.01
106592,0.0
106593,0.04
106594,0.0
106595,0.0
106596,0.02
106597,0.05
106598,0.15
106599,0.0
106600,0.43
106601,0.06
106602,0.01
106603,0.01
106604,0.14
106605,0.03
106606,0.0
106607,0.3
106608,0.05
106609,0.13
106610,0.0
106611,0.08
106612,0.04
106613,0.03
106614,0.13
106615,0.03
106616,0.01
106617,0.25
106618,0.0
106619,0.0
106620,0.0
106621,0.12
106622,0.01
106623,0.02
106624,0.0
106625,0.58
106626,0.59
106627,0.27
106628,0.03
106629,0.0
106630,0.03
106631,0.4
106632,0.08
106633,0.05
106634,0.37
106635,0.11
106636,0.0
106637,0.0
106638,0.25
106639,0.03
106640,0.02
106641,0.0
106642,0.3
106643,0.15
106644,0.0
106645,0.52
106646,0.03
106647,0.16
106648,0.15
106649,0.0
106650,0.04
106651,0.27
106652,0.03
106653,0.12
106654,0.01
106655,0.0
106656,0.04
106657,0.0
106658,0.06
106659,0.02
106660,0.19
106661,0.07
106662,0.0
106663,0.0
106664,0.02
106665,0.08
106666,0.02
106667,0.0
106668,0.02
106669,0.35
106670,0.04
106671,0.01
106672,0.05
106673,0.04
106674,0.07
106675,0.04
106676,0.05
106677,0.02
106678,0.04
106679,0.06
106680,0.04
106681,0.06
106682,0.34
106683,0.09
106684,0.07
106685,0.0
106686,0.05
106687,0.0
106688,0.01
106689,0.0
106690,0.36
106691,0.08
106692,0.01
106693,0.0
106694,0.0
106695,0.09
106696,0.0
106697,0.04
106698,0.0
106699,0.0
106700,0.0
106701,0.01
106702,0.0
106703,0.0
106704,0.01
106705,0.06
106706,0.0
106707,0.0
106708,0.15
106709,0.01
106710,0.0
106711,0.04
106712,0.19
106713,0.05
106714,0.03
106715,0.13
106716,0.0
106717,0.09
106718,0.04
106719,0.26
106720,0.06
106721,0.95
106722,0.0
106723,0.13
106724,0.07
106725,0.0
106726,0.19
106727,0.01
106728,0.07
106729,0.03
106730,0.25
106731,0.56
106732,0.0
106733,0.0
106734,0.05
106735,0.02
106736,0.12
106737,0.08
106738,0.4
106739,0.05
106740,0.13
106741,0.33
106742,0.01
106743,0.0
106744,0.0
106745,0.01
106746,0.0
106747,0.0
106748,0.0
106749,0.01
106750,0.45
106751,0.16
106752,0.04
106753,0.0
106754,0.08
106755,0.13
106756,0.0
106757,0.0
106758,0.0
106759,0.0
106760,0.03
106761,0.19
106762,0.1
106763,0.54
106764,0.4
106765,0.03
106766,0.13
106767,0.16
106768,0.03
106769,0.0
106770,0.0
106771,0.06
106772,0.0
106773,0.02
106774,0.01
106775,0.05
106776,0.03
106777,0.43
106778,0.02
106779,0.05
106780,0.3
106781,0.53
106782,0.0
106783,0.1
106784,0.16
106785,0.0
106786,0.21
106787,0.0
106788,0.08
106789,0.0
106790,0.09
106791,0.34
106792,0.03
106793,0.03
106794,0.0
106795,0.01
106796,0.01
106797,0.01
106798,0.3
106799,0.05
106800,0.0
106801,0.12
106802,0.15
106803,0.0
106804,0.03
106805,0.0
106806,0.01
106807,0.12
106808,0.02
106809,0.12
106810,0.06
106811,0.0
106812,0.0
106813,0.03
106814,0.11
106815,0.02
106816,0.0
106817,0.04
106818,0.01
106819,0.08
106820,0.01
106821,0.0
106822,0.68
106823,0.12
106824,0.02
106825,0.01
106826,0.03
106827,0.17
106828,0.02
106829,0.0
106830,0.0
106831,0.02
106832,0.06
106833,0.01
106834,0.0
106835,0.0
106836,0.0
106837,0.01
106838,0.22
106839,0.02
106840,0.01
106841,0.01
106842,0.19
106843,0.0
106844,0.36
106845,0.0
106846,0.05
106847,0.03
106848,0.67
106849,0.0
106850,0.05
106851,0.0
106852,0.05
106853,0.0
106854,0.0
106855,0.03
106856,0.01
106857,0.0
106858,0.16
106859,0.02
106860,0.01
106861,0.05
106862,0.22
106863,0.01
106864,0.0
106865,0.06
106866,0.04
106867,0.08
106868,0.04
106869,0.0
106870,0.02
106871,0.08
106872,0.0
106873,0.0
106874,0.0
106875,0.12
106876,0.06
106877,0.02
106878,0.11
106879,0.0
106880,0.27
106881,0.11
106882,0.16
106883,0.01
106884,0.04
106885,0.05
106886,0.02
106887,0.01
106888,0.19
106889,0.0
106890,0.15
106891,0.06
106892,0.03
106893,0.27
106894,0.29
106895,0.0
106896,0.26
106897,0.02
106898,0.52
106899,0.0
106900,0.0
106901,0.08
106902,0.07
106903,0.06
106904,0.15
106905,0.06
106906,0.01
106907,0.0
106908,0.0
106909,0.14
106910,0.0
106911,0.01
106912,0.12
106913,0.0
106914,0.14
106915,0.0
106916,0.01
106917,0.08
106918,0.0
106919,0.01
106920,0.02
106921,0.0
106922,0.0
106923,0.1
106924,0.08
106925,0.0
106926,0.13
106927,0.13
106928,0.0
106929,0.12
106930,0.02
106931,0.05
106932,0.0
106933,0.03
106934,0.0
106935,0.01
106936,0.0
106937,0.01
106938,0.15
106939,0.04
106940,0.04
106941,0.0
106942,0.09
106943,0.01
106944,0.0
106945,0.0
106946,0.0
106947,0.06
106948,0.01
106949,0.0
106950,0.57
106951,0.06
106952,0.09
106953,0.0
106954,0.02
106955,0.04
106956,0.02
106957,0.01
106958,0.13
106959,0.01
106960,0.04
106961,0.01
106962,0.0
106963,0.03
106964,0.01
106965,0.03
106966,0.1
106967,0.08
106968,0.04
106969,0.0
106970,0.04
106971,0.03
106972,0.07
106973,0.24
106974,0.0
106975,0.03
106976,0.0
106977,0.02
106978,0.14
106979,0.0
106980,0.0
106981,0.01
106982,0.03
106983,0.0
106984,0.06
106985,0.06
106986,0.02
106987,0.0
106988,0.0
106989,0.01
106990,0.0
106991,0.02
106992,0.02
106993,0.01
106994,0.02
106995,0.0
106996,0.0
106997,0.12
106998,0.02
106999,0.0
107000,0.07
107001,0.05
107002,0.0
107003,0.02
107004,0.01
107005,0.06
107006,0.01
107007,0.0
107008,0.0
107009,0.0
107010,0.0
107011,0.19
107012,0.0
107013,0.01
107014,0.15
107015,0.02
107016,0.2
107017,0.0
107018,0.03
107019,0.02
107020,0.08
107021,0.01
107022,0.45
107023,0.01
107024,0.0
107025,0.03
107026,0.0
107027,0.02
107028,0.46
107029,0.03
107030,0.0
107031,0.0
107032,0.01
107033,0.04
107034,0.03
107035,0.01
107036,0.01
107037,0.0
107038,0.01
107039,0.31
107040,0.0
107041,0.01
107042,0.0
107043,0.16
107044,0.13
107045,0.09
107046,0.0
107047,0.0
107048,0.02
107049,0.0
107050,0.0
107051,0.01
107052,0.05
107053,0.02
107054,0.0
107055,0.02
107056,0.0
107057,0.45
107058,0.01
107059,0.0
107060,0.0
107061,0.01
107062,0.0
107063,0.01
107064,0.08
107065,0.03
107066,0.0
107067,0.03
107068,0.03
107069,0.01
107070,0.0
107071,0.0
107072,0.45
107073,0.01
107074,0.02
107075,0.03
107076,0.09
107077,0.02
107078,0.0
107079,0.06
107080,0.21
107081,0.0
107082,0.07
107083,0.0
107084,0.0
107085,0.03
107086,0.09
107087,0.0
107088,0.01
107089,0.64
107090,0.02
107091,0.02
107092,0.12
107093,0.17
107094,0.01
107095,0.0
107096,0.48
107097,0.0
107098,0.09
107099,0.06
107100,0.0
107101,0.02
107102,0.03
107103,0.0
107104,0.06
107105,0.01
107106,0.03
107107,0.0
107108,0.32
107109,0.01
107110,0.13
107111,0.0
107112,0.0
107113,0.06
107114,0.16
107115,0.3
107116,0.07
107117,0.0
107118,0.04
107119,0.03
107120,0.0
107121,0.05
107122,0.05
107123,0.03
107124,0.03
107125,0.06
107126,0.0
107127,0.01
107128,0.01
107129,0.21
107130,0.03
107131,0.07
107132,0.01
107133,0.0
107134,0.07
107135,0.0
107136,0.0
107137,0.02
107138,0.08
107139,0.0
107140,0.01
107141,0.02
107142,0.02
107143,0.0
107144,0.0
107145,0.0
107146,0.08
107147,0.18
107148,0.0
107149,0.06
107150,0.1
107151,0.03
107152,0.01
107153,0.06
107154,0.01
107155,0.03
107156,0.02
107157,0.0
107158,0.05
107159,0.0
107160,0.41
107161,0.01
107162,0.02
107163,0.0
107164,0.01
107165,0.02
107166,0.05
107167,0.01
107168,0.03
107169,0.3
107170,0.01
107171,0.02
107172,0.13
107173,0.28
107174,0.03
107175,0.31
107176,0.07
107177,0.04
107178,0.15
107179,0.06
107180,0.01
107181,0.48
107182,0.01
107183,0.03
107184,0.5
107185,0.0
107186,0.01
107187,0.0
107188,0.01
107189,0.06
107190,0.02
107191,0.03
107192,0.0
107193,0.0
107194,0.47
107195,0.17
107196,0.55
107197,0.25
107198,0.04
107199,0.01
107200,0.0
107201,0.0
107202,0.07
107203,0.11
107204,0.18
107205,0.0
107206,0.01
107207,0.01
107208,0.03
107209,0.0
107210,0.0
107211,0.02
107212,0.12
107213,0.03
107214,0.36
107215,0.04
107216,0.02
107217,0.0
107218,0.02
107219,0.0
107220,0.05
107221,0.02
107222,0.01
107223,0.0
107224,0.0
107225,0.0
107226,0.0
107227,0.14
107228,0.03
107229,0.08
107230,0.0
107231,0.36
107232,0.01
107233,0.01
107234,0.71
107235,0.0
107236,0.1
107237,0.02
107238,0.12
107239,0.11
107240,0.0
107241,0.0
107242,0.02
107243,0.11
107244,0.2
107245,0.0
107246,0.0
107247,0.03
107248,0.29
107249,0.0
107250,0.03
107251,0.16
107252,0.14
107253,0.0
107254,0.06
107255,0.0
107256,0.03
107257,0.08
107258,0.0
107259,0.0
107260,0.02
107261,0.0
107262,0.0
107263,0.03
107264,0.04
107265,0.01
107266,0.0
107267,0.01
107268,0.01
107269,0.01
107270,0.11
107271,0.01
107272,0.0
107273,0.32
107274,0.05
107275,0.1
107276,0.0
107277,0.02
107278,0.05
107279,0.12
107280,0.0
107281,0.24
107282,0.0
107283,0.03
107284,0.1
107285,0.14
107286,0.0
107287,0.48
107288,0.0
107289,0.0
107290,0.03
107291,0.0
107292,0.0
107293,0.11
107294,0.05
107295,0.0
107296,0.1
107297,0.0
107298,0.01
107299,0.12
107300,0.19
107301,0.0
107302,0.11
107303,0.0
107304,0.01
107305,0.0
107306,0.02
107307,0.33
107308,0.02
107309,0.04
107310,0.0
107311,0.01
107312,0.15
107313,0.0
107314,0.0
107315,0.0
107316,0.0
107317,0.15
107318,0.0
107319,0.02
107320,0.02
107321,0.08
107322,0.0
107323,0.05
107324,0.01
107325,0.05
107326,0.02
107327,0.04
107328,0.05
107329,0.03
107330,0.09
107331,0.22
107332,0.01
107333,0.01
107334,0.06
107335,0.01
107336,0.0
107337,0.0
107338,0.29
107339,0.0
107340,0.01
107341,0.06
107342,0.02
107343,0.09
107344,0.02
107345,0.61
107346,0.21
107347,0.0
107348,0.18
107349,0.03
107350,0.0
107351,0.0
107352,0.0
107353,0.22
107354,0.0
107355,0.0
107356,0.01
107357,0.0
107358,0.01
107359,0.09
107360,0.01
107361,0.31
107362,0.0
107363,0.0
107364,0.03
107365,0.08
107366,0.02
107367,0.01
107368,0.01
107369,0.0
107370,0.0
107371,0.0
107372,0.0
107373,0.0
107374,0.24
107375,0.06
107376,0.14
107377,0.0
107378,0.17
107379,0.0
107380,0.01
107381,0.06
107382,0.0
107383,0.0
107384,0.04
107385,0.44
107386,0.0
107387,0.03
107388,0.04
107389,0.08
107390,0.34
107391,0.09
107392,0.08
107393,0.37
107394,0.11
107395,0.02
107396,0.0
107397,0.03
107398,0.28
107399,0.48
107400,0.04
107401,0.04
107402,0.0
107403,0.63
107404,0.02
107405,0.09
107406,0.01
107407,0.0
107408,0.16
107409,0.0
107410,0.02
107411,0.05
107412,0.01
107413,0.05
107414,0.01
107415,0.1
107416,0.05
107417,0.0
107418,0.0
107419,0.1
107420,0.02
107421,0.0
107422,0.19
107423,0.0
107424,0.0
107425,0.02
107426,0.0
107427,0.07
107428,0.0
107429,0.02
107430,0.0
107431,0.0
107432,0.0
107433,0.07
107434,0.01
107435,0.41
107436,0.0
107437,0.01
107438,0.0
107439,0.0
107440,0.03
107441,0.0
107442,0.01
107443,0.09
107444,0.01
107445,0.08
107446,0.03
107447,0.02
107448,0.13
107449,0.03
107450,0.04
107451,0.01
107452,0.0
107453,0.0
107454,0.0
107455,0.01
107456,0.0
107457,0.0
107458,0.02
107459,0.02
107460,0.0
107461,0.0
107462,0.0
107463,0.0
107464,0.04
107465,0.27
107466,0.33
107467,0.01
107468,0.13
107469,0.01
107470,0.0
107471,0.06
107472,0.69
107473,0.01
107474,0.0
107475,0.38
107476,0.06
107477,0.0
107478,0.01
107479,0.58
107480,0.43
107481,0.01
107482,0.02
107483,0.23
107484,0.01
107485,0.0
107486,0.02
107487,0.0
107488,0.02
107489,0.1
107490,0.0
107491,0.03
107492,0.37
107493,0.0
107494,0.0
107495,0.0
107496,0.01
107497,0.04
107498,0.0
107499,0.0
107500,0.13
107501,0.0
107502,0.14
107503,0.05
107504,0.52
107505,0.44
107506,0.0
107507,0.0
107508,0.05
107509,0.02
107510,0.0
107511,0.01
107512,0.0
107513,0.03
107514,0.12
107515,0.01
107516,0.0
107517,0.0
107518,0.0
107519,0.02
107520,0.0
107521,0.02
107522,0.04
107523,0.18
107524,0.0
107525,0.18
107526,0.19
107527,0.15
107528,0.01
107529,0.0
107530,0.02
107531,0.33
107532,0.01
107533,0.01
107534,0.02
107535,0.01
107536,0.05
107537,0.0
107538,0.04
107539,0.01
107540,0.24
107541,0.01
107542,0.0
107543,0.0
107544,0.05
107545,0.0
107546,0.0
107547,0.17
107548,0.14
107549,0.01
107550,0.11
107551,0.13
107552,0.04
107553,0.0
107554,0.69
107555,0.57
107556,0.34
107557,0.02
107558,0.16
107559,0.01
107560,0.0
107561,0.03
107562,0.0
107563,0.86
107564,0.03
107565,0.02
107566,0.4
107567,0.09
107568,0.0
107569,0.14
107570,0.01
107571,0.01
107572,0.02
107573,0.02
107574,0.0
107575,0.0
107576,0.01
107577,0.13
107578,0.21
107579,0.02
107580,0.05
107581,0.09
107582,0.0
107583,0.04
107584,0.0
107585,0.0
107586,0.0
107587,0.01
107588,0.07
107589,0.01
107590,0.0
107591,0.2
107592,0.17
107593,0.0
107594,0.0
107595,0.01
107596,0.01
107597,0.38
107598,0.01
107599,0.0
107600,0.01
107601,0.03
107602,0.02
107603,0.0
107604,0.02
107605,0.0
107606,0.05
107607,0.28
107608,0.01
107609,0.04
107610,0.0
107611,0.0
107612,0.1
107613,0.04
107614,0.1
107615,0.01
107616,0.43
107617,0.02
107618,0.0
107619,0.02
107620,0.02
107621,0.06
107622,0.0
107623,0.04
107624,0.46
107625,0.0
107626,0.02
107627,0.12
107628,0.03
107629,0.0
107630,0.01
107631,0.02
107632,0.11
107633,0.03
107634,0.46
107635,0.17
107636,0.07
107637,0.02
107638,0.0
107639,0.0
107640,0.09
107641,0.03
107642,0.04
107643,0.29
107644,0.02
107645,0.34
107646,0.01
107647,0.0
107648,0.02
107649,0.02
107650,0.08
107651,0.04
107652,0.0
107653,0.13
107654,0.0
107655,0.07
107656,0.0
107657,0.01
107658,0.13
107659,0.01
107660,0.0
107661,0.0
107662,0.03
107663,0.44
107664,0.0
107665,0.0
107666,0.02
107667,0.0
107668,0.02
107669,0.03
107670,0.0
107671,0.02
107672,0.0
107673,0.04
107674,0.08
107675,0.02
107676,0.03
107677,0.06
107678,0.0
107679,0.03
107680,0.58
107681,0.0
107682,0.04
107683,0.03
107684,0.03
107685,0.0
107686,0.0
107687,0.03
107688,0.03
107689,0.08
107690,0.05
107691,0.03
107692,0.3
107693,0.02
107694,0.0
107695,0.01
107696,0.0
107697,0.02
107698,0.0
107699,0.21
107700,0.53
107701,0.22
107702,0.01
107703,0.12
107704,0.02
107705,0.09
107706,0.12
107707,0.51
107708,0.0
107709,0.0
107710,0.03
107711,0.37
107712,0.04
107713,0.0
107714,0.01
107715,0.03
107716,0.14
107717,0.05
107718,0.0
107719,0.0
107720,0.05
107721,0.22
107722,0.0
107723,0.06
107724,0.03
107725,0.01
107726,0.0
107727,0.0
107728,0.01
107729,0.05
107730,0.01
107731,0.0
107732,0.0
107733,0.02
107734,0.02
107735,0.12
107736,0.02
107737,0.02
107738,0.02
107739,0.0
107740,0.04
107741,0.03
107742,0.01
107743,0.1
107744,0.01
107745,0.0
107746,0.31
107747,0.14
107748,0.52
107749,0.0
107750,0.12
107751,0.06
107752,0.01
107753,0.14
107754,0.01
107755,0.0
107756,0.01
107757,0.02
107758,0.01
107759,0.01
107760,0.0
107761,0.01
107762,0.02
107763,0.31
107764,0.12
107765,0.01
107766,0.18
107767,0.12
107768,0.01
107769,0.03
107770,0.04
107771,0.0
107772,0.0
107773,0.01
107774,0.29
107775,0.04
107776,0.01
107777,0.0
107778,0.04
107779,0.03
107780,0.06
107781,0.1
107782,0.06
107783,0.0
107784,0.0
107785,0.03
107786,0.02
107787,0.0
107788,0.06
107789,0.0
107790,0.16
107791,0.0
107792,0.25
107793,0.41
107794,0.07
107795,0.63
107796,0.0
107797,0.54
107798,0.02
107799,0.04
107800,0.02
107801,0.02
107802,0.04
107803,0.0
107804,0.09
107805,0.0
107806,0.04
107807,0.01
107808,0.01
107809,0.0
107810,0.19
107811,0.21
107812,0.01
107813,0.01
